RollNo,RollCode,QR_URL
26030072,12038,"http://115.243.18.52/t1/interResult.aspx?enc=M0AZgz+fonJS6XVie8Xa7WGeWsaW2/jbKuzrYVHkIB9f/mF08aF7PHXbJiFu8hcKyJXv+uYRVLpVspWjYSpftKyLU8YjJnsR0Fk4ztrQsphTCGwv0NP3HHa6zsAShVctR2aH4XmdhT/lu8QIN4rjNxw0ya6qNwMxfCQSsUGBYYvYZwkHUaWXzzDnUA4iDIVnLzOvG4SCtB+93qpWmOQkF6szC4oBffZozQ/dp4dj/c0h4BkaLtSV2+zWS4/RWBXVRVPOHF/cl9XLC9UyYd9bdOjbeUeX3PK+h2dp7s+AT41QCzX/9DOV79fx9lylM/OhmsiRa9w3pLuQdwDj4tL+kC8V8qqysLDdPQy3vy0E856Ha/06NIfiAx6SLSUW+ZHRPnRulria+fPNMIRmChvudXGJmtygfZHwnaReYqAAQKd36VBhy63h3LU9jr//R7g7yfI8VVfbmqxK+bxp3xuTlMfgUUjUQshO2Kn6DFcn+bb06vff6gKKl94t8DcJYoRKkfB5Ju9//HKZpAs2VBIZT2YwFUMrMw2iTMEUQirztVBdJOS5IUTpPTw0stGwpML1cxcQvfseohJ5zlPNCkf5SdA1GZLAtkGamjq6wkRQ2gVoBLrVUKAeRz2FVvLt0KQyT7CZvk8xLJOcKDDWzjV3QEuu7Jvb8q4XOR5qzphOdP/op7FN1nw2+Uf6R6ZGvvUZaTQrHXdcZr34jA8Kk317R+YlPvo1to0m3mzDGQxmr7y8c3Z7RfEv5/TQhlIIOkNbcFM8HU3gBDn2Iqceat3gyNuBm//t3cfEopCFDy53cdFkIr7IFBiorXSr8HSEDMielDRlWVpkGCWRoaGxiXXZv3IGARuha9S08/LJvA62PZ8zCWAM+HHOnnUjA81Uck3+I8GHWDFpDVgPdHH7Lr0bUAEEa7SQMv0bU+th13wkN/a0bOOHw1vJrfdkmm0T4pWrkClCE1MH+3BjN6MfI1ldtWBbeukD+FGaBkRlIha+JYLZyHY7LNX01q4IC7fpPn8j"
26030072,12039,"http://115.243.18.52/t1/interResult.aspx?enc=kPxtdLdSdFfzT2RlMIVmnhb1JPc8FSxcYh46umqS48DbhKc9Utehrc2n9uz2ZufG5i4II+IJPcjevmS34QZnxlloZvRBSHhGV9+C7TPnee9TX5OsFtkuAxf7+0Y175Dp8yIXoNd77IZ3OP57qnd2/ltPeJblpryGV4c4DPRoMqJD2aeXYjMw54ql/6dLvutiiP0EtLoZSvyXXa+zl1YJhmWgUVszXZXYsv8ipgUro3M1XHyxrLj1HumzhINQbbGIDkB6Dq0W0UmLG+s8U+qEAD70GKX2rE8dR1KXSFcAQHa7jMZPHmlKUroy0d0I5FnU9qSca2SU/6LbyinMWp9PF4Ihs+xPSw0FQt7RHHi8fdIxcZsPFAvys+NTNSwiOaHO3dmG2oaLPwLe49mBoWWHARHPHew+crK/xUZv6KFkVdBwFz4XdoJ62otzXYNTlmcVEXWsFAsI1I+AlPgWJj+rvhYtQkd/2FfTaBdUD72QF6/jASUSSKR0/3pZmpNMkO3tQ9auwwUbXkXYkONuCERNlnF19D2PDI78TgOSXWqQKpHRKrA56JHR8hI/7dHr3p58tIlxiYMJRryJP6ZZLoK75BHC3CgP7q6o1P+/IFx8dCcsK7CgicOIBCnKGgxjN41kbrIPQA2Ri1uZBX1yCYenD52YjX0V/9k8PRRXAfXcmwZxGcLxqow4IIzt2GPHuRFSA982HSMGQ+yNNpwvtk5xL2jSUQTNljSVKPNLcIGyiHMDn9DdEa0h/uPG3322UPU2NX40kKrP3a87r3HDKQEFQrGxHbelYrZQI50qV8jiigaSSe8HXTPE7UdZjZKUUALGYjqRlhTXSzofJTe7GS/1PB6lqVmSSQsEDbPeARl9a3D9KmdPyz8Y33lyV8nU2NQe5vyHUy2+nOzSLS6r3gcYqF78Bw7wotCKxgPMckq0QplMRR0YA0EA5V/lKRUczU4JGMZnagtg5Mf5TAbQg6NlJXhaWhDGZXSBEr8nH1NB7MY="
26030072,12042,"http://115.243.18.52/t1/interResult.aspx?enc=pOdDulDDjwrFFXcei+YcJRvuXQAqrgCR7iBHsCqomnpfI4Ga/UAHEqndygLO8lwBtPKy7R0W4g3DVIvrUCU47T4tgASUYSIkC0CSZSACh4MpJu6aqcAb9VgIp/otsXdRQGrdAKobFK9RIhqj4EABXQfrnT005U/Y7lFXBCszx4Ml84cVngZni+eS9hhC3YMMzNL7fWJjagBBF3GAIXMqCs/DrG9J7JBry/x6sn6pI/nQXBx9OQSC2+VmzsgO7WYx1pP9ULZqzXUz7QNJ8HMEaZHm1wz2l9Znnt4Y1pQkz7Na5TQlY+5gOvVJuhfo4iSEPlda8M9mMbzX91qsz0Et5vhM99Ql8zorAVXouCCaOXKv7tDXRVl0BBiEI2uLboJezFz+GJcJGX0FVdeN/xYypT3H38PIjImcpO+n+qVqm0F3FTAhwJxzvLV3NUgljm8DRAVqXFqbwAXUd1RNRGD0lpvg2q0HO5IaZdLxBkLxrmuHo4qVx9B2HqFt+hvgLkOz3JKhGpIJ7elXfcuPZx5BL8EJbC2fueY+ZinK1l9CGt2AUyP8Zg0a9O6UPJ42FCgp/ypuHRSzAY9BByi5RLqSG1JucAOVc82/nMT4OWfsNRI71Q1foCauVfHQgCz2oeQwBsrooGbo48bS11sqwX864dcNSEhdovILu4oxyHLlbryS3vmcVP3eA5hbaLI3wzKQ/b8tj7VkF1rq291dQJ98KoNUrJRsQWBv/QEp6nAWSUEZm3yufew+Gg7OM0Ww9IvCgNav8e0zztZuS4Zghs0n6j6SHlvQPBsQUw++F21SSUfgFWa3CyBiMCPn2P1lAkZVyLInk9BlcrzTvYCkpG8t+vGwhSP63G0UgOGbphFF+HQmSVhxfM/0bZRc9SB3Orcmw14t2CWOQ24HsJKZpjig/5QjKKdQdLuO8k5DY6OKu/gXBiS+uK+d3O3v52MgP7afbgrayRvLr3uS62gOL1LWzKM3mkmtcTtZqwqkSJaxkV57eCfV4xfDHwuIjprQzu7I"
26030072,12043,"http://115.243.18.52/t1/interResult.aspx?enc=NsH5oYyu9DlFN7V3G4M1HMRRpam7nFIxv+Mdzs01I8Ohn7btuZsYkiu6nVXbO7WA2qlHhLTnKBE3AJUK5ktttjnxqLHMeHCiIsmwoO75wg0jvOcnkvAaYKlmNVte8fbn08y0MUBsSgjoXP9pGVJY3lLGJUk51aSZ5OXygqZgfxMrB+XuFgocy/Xe0NxI/IrPg9/JN4CP1lJ3iKMV6Sz+EYQJNjuE5yfez/cYOrc+t1fKLCO07yEPKAk2AxS0i9ptCZGFxihJb01/oBZOGqr1L3FTQpoEIQCC6cu/YrTYY22mQHdzWXgsej1cNcNrxvSb//1zj+ABfekTzdsfPAtAhzKGm7MWjxzqGf5CAf9NH2UlwgiG4Egh6br76ST8/Z+8zSQVcQmJ0gUlCAP7keQg2adxMMYmNB7cwsU6g0SswOIPTcy7HHJjHyuyfOH0rgzyAL+8vMxouXGzQXt242Qg/i5+jA1ESIuDTh/iYGK/FK07up7vERZtuByGGh7WPAVL5uOP5uF7GH/I1G+Bgo8k6qUaxII+t3lkefchqU4JhWR3GxB8EoQBIc5Ivrbazgs+e9ciHvHM0QlqxJEwUHiUJxEie2tQqlcwtfLvcmy7teJC65m2GT89ede8IURYVzqHSI5rX+ZogjUkps1Sa2mXiHPEEc4vbnaG78TfYpuf9eKbS69u/207fYkjF3oR/3uI3eOVTAQf2AE5CQe3zilR0Xrrnvy79rsQduff6KR+jqFjAGiX+mIFt+C5oBoZOlwPY6ZZkeb75DM7ns5VuVjWaBFbfHc55kabibUm7PTHgcBcdE3oM3agtfR0WMV2zjL4aHI0ajbLlPvDk/DDcJ1Mmh6x6GTrD2AZYlJiqPfp6p3x9op1O4vnXWYmMfKxUHWqQv1+CpednhT5V5CC3PvlEyOku6l16ff8eySrYRaqQuIwF6GAGpLHhbX45UMnhGp87Og4aJv1cJUSAz8kDr3OvZ4hGr45iBw4+67abBMCUCylqyrpGjLdJDQH0z1Cqy7M"
26030072,12044,"http://115.243.18.52/t1/interResult.aspx?enc=rdwZG0O8kTFYSvFrtmnfVdV5+6ZoX0b6ieJRbJfpH8faSBi4fqq0/phJFXczYVURZA1tBcTdFERVoV90KGGy1owtr77KTs8tl1sB5a9kPDsj1AiJwNLgJp3brDOzOabXk4IExiPoKxC5aRp8e8MVsceGN8Xt7q49JHXXVEP273XdHAUd1SwNTPJZot2srTAdnzGbt0nHD5OWadY/oCtVsb6rXr2JcZgvlJveQhFFGUsrUyj/CaP2T88SstFg9PBO3iexkzCn15F8P1mffXK6EkfPWt3ileL87wv2CA/TNOEznHionwHRCoaBlvIs+Y1NtyIrc6s6hmXPINSJ1pf3EOH/EeBfzHGjAS02g4755DeCEgPArkHSBwqYPiV4Ylkqh13ZwoFA15OtbQ6ULBsOs9YTjxxus+HAdUrGGI/3UuOm8a+Vo+z32JuuiRtby5jUfyZQh9rFt94z0qzJKW/nPSg+VW65RgewGcpD8WuZb3ybsPTJlb1E2FW31jNJNGUXj4ojfujI0kpf5wbxmarWG2EVp6N/fz5gd2wZrNOihW9Ne0Alw+kwfqEjY0nkGzBYd2k0b4xnEYLgOst+oqXbB0wHGHK0FlSwQuEgp5SYKuth8+Ho2lwjeRjb7Qc/HYYN3A64+gTxWcsCAC30fa6xZ0Eb9TrIdIDPzlAVGKWTwX3u3hHbNB1m2qNxUTcBIGSL1hvcRZpbSHQF9JHXgg6r/+SvODmuq46uahcAxU1ZVfK0fcHOrY8eS1BB4+bVKmVfFTpnJE9aa0SYDaDla2GS8GrkbSxKcNMXrPL6Vvj8lRjeGjB+nNmTD7943NF3PY3uD/aTLSlM9+RNvYnd+nTt90/ktIDIKerlRbSuOMdk6hrfqBelqIuu0joE79MUSs4RwWxCqv6AMTvC3xLkkYI12T5yzVIC0Kb4digHKDKTpDeAp6PoKyseAiYEg+p0VbZKxekzKKBPkGWOiW6iJNy5Fyhcm+rvlyu3BI6J22CCnqGM9XJVPMgM/uat5ATgLNmsXMQzanIIsOI4irE6tOVU4w=="
26030072,12046,"http://115.243.18.52/t1/interResult.aspx?enc=XAl35HmZ3Aqak53KeaNVnvOvKyV/uVAkMkS5oH6QX0ZETllPIHkDfmqalx+9Ww3hMU00uLg5wxTJ9yVsL5Lj/K5nVF93whsZyLA5qup0o/dpM68BC5WCZjvYJ6XQ6VVd6A+oQHdco4YGtprOChWQVDf+X+oQyt5cpCznRBar9QC/U8g+Mbp+Qfgzhsr7lPj9nu9CuwG9oukrdQgiID9RYUiHbmjMOBEsKBXIY8HhbVgGWPK2y2drtzqGj009vK4Uugc4xN5W8hp4lmTeXGK0RJk+eZlB752EaH9ZQlJUTlDEe0Bozb6B/JDcs/HImkUOX27PMP3+VODdGBTne74FBixct/AO5F8vyt1zN6cyeoITxp+jj3xOYGUJ0fbY4MHmbi7KrBqTLRzOBJy+WNgNImQUBbcT80O1wsBtxCtCr/29BI80qdBmZidTNcI44xcqgTvPhYOMV2Z5GWmmevggt3CvnASS1vzNDs03XVk8O6KslCtA/h6+7Ivpb9Mme00nT07c+wbeep66WJEGuTY/IwdWksW6fuxQRpLvFaysZn1ZRTMd4tDrm3Npapq8LDTIXQboghjPBIWat/TDlLWPf0fow1Pag5Sc3tmnhfDvqdXPq1EOxEUlq9HQaW3K25t6HhWct8YbUw19zMveSMP4yR0qeYMF4QWmxDO07Fo4aRhARk4Hsp4ATpGrBT+KDHpr2OpBz2hUUFJ2QYXq8DKJgZ61ncxRS0mFY8vzYvg8QjF/2IzkzYTqIBXEGkQ5CQDBVUFZmdju+4693SJgdFKE7bUbWJKQibdtZJ6QI7U16UqRFJmtGO5yla0hTwa95PenCMVOstR7pVMqyJjVpgdKVZb9yEVSOqNc5bNvwe3D95hBRFMCIyKzz3eOdNMPKuSU8tbhD+XmdYM1q98Q9phaoM65Tedfst0d9ng8mJXEVc6b5XPzLSH4SngZCWyODyGA8nmvzgWQIQQNhGJQdKyaPxmv9JDUhf57N88x2JaJtlCbMOodFXtKvPNVckjRv0x9hWg64aHyMNJBvYEkYWTNNQ=="
26030072,12047,"http://115.243.18.52/t1/interResult.aspx?enc=sAY5ncX6bioJfXdvUq/gUiM7nvBbYweVFTQXHPNx5j4cJ0AkIHl90ZkmDbYdB18jxQVZ/r9F6bDZj7IBzrk8GNVQl4TexAHJ7Pq8dW40wBHP6eCalVtt7Pe0qGwa0w1Q6bZ0QO7UEnETN9BgIWbTzSbDNoZst0B8H4FiahZXMmlXLcb1+dtbGBcD4r3PA7FKz21NIw5bPYQD92hDjPRk7ndEpjQ5b//ZbFE1iPiI6vdTMkTCYmGVZ25KtstFTfvPUSNcb8vY15FwKXXFC620/57VDAX0wSxEIxh9K7ClltrxrWcDAg2YRtfenCd239yWejn4/+s+o5zTAL0ABeQggwwvoC6UrneCfKOZbS1QJP5lQ6i9SuODlBJb0zoMCVlgvAQxWq6qgi9X9zHdt41sAi0aSJxNvLpaL0EBEKtalFM+TZ7KwV2kBJCWxKKVAuvJbwdnVwQA/O4YLvGgSXWfmt731Nbrs0HE9vIOXk6M3rfV9+HeKUAXzfDF9ptfE46EZ6OKxL8l5l0gwOFzIo21pp+BJpvKjMQpErsMAn+e/W8kr/zYF3wfdjdt3bV9KLRJ6mTGm7h96pK1lLi/W042YVbCAyWxNdokGsgMSG7ptbYzK0+JurDo19reIpxZL4mmF2lbSyGXUfi0MaqMVl3CDK3JXGYJIPOhuhe0pLj9xuTO6amyLM/lN0F0xo8sNiq1N55yXaJc28KH+6iloqREh2qt+cDNL2mrAuekauaCM3tRzxsrckOSN2PQOJUst0MaRgFNczBcGXq5Z5QLCHE9BW0T2RhuUNZPpyWOWqLzKt7uTUe7OudJdOp05EXqug4dDjVgTV6r5jdX6G9+RlwN/hpM46bsWIq5G4JocdPDu/vOEvxmCDfh1ysyuxtKOhWC29UB/o7GbEs5i3FnuKaStl8iQGQosSEMWBqsnIi2NXD1RtSAp8/OUAGvPyzzctOY7QtMI4L1PG2DPgCDYBEp9AeNYena2yvM4bYdR0UijW8="
26030072,12050,"http://115.243.18.52/t1/interResult.aspx?enc=RKXCLDOFThxZViV6TpRXfHsqTl4KUc9cSpw4kidNBnqXLU9yIQcjwpRls8S/EV7fANBHDbS7fR/yF3yqqgdakwUnFdC1nyuFPblj4WW8LpEBINvbdQqtGRIpj92r6Vy4dLBvmj633loBXskCvgyrF6y4//bYvSCpbH6u8ex6PohV8h9ttj80ba6Lgn5Qk2mddIUE02ZsIh3EN6MFH4a/XsXzSerpk8vds1qEjcwmJtp8CE3dEsGpggaZL+vonCN3Y2UX5r5fml3PB27C/kfk2tanV0LekFkeSCArO3dQ3pNuKk3RJX9kvnDPNh7vHY4z9Qw+idPHKLq7Pn2geS86sBFTAEwJpa1p7D3H0vvouDZ/p5BGdseSuV+DjJAhooji5pbb6fBJw0SJkwy7HAKEyGDEetHD4SL4tDDC7hUilZ/73FQGJel6CD/7iFwBlFrkJQi2Ygu2KxnBbOwekySzV5QGDTgC5Tzq42wYECqGc5rec/zN4m0qkiMjNdg06TUrCVwG+RnxzIoB5b/N4pfSneWwOYP4ESZuOSPN6vgvNv9gbl36mwDb+ewcwOQL1gJesK/wbVtG3gDjKNrJ3glHJPjiPDrhwLdvXy/VwlctXCLixWefTCXKzxX++K3GErboviL/3WiZ3BmIXxicorUABm/sdXGQrrt+tsLNF5cBR/G+JMgXT+b/g+VoUik1Cvhg34Dwds7qVkIToX7uEK/RTs14+g/1C5CoWNvzuMimO+xXaZbh3x/PD0pEg+D0wstJb9rXzncz7Xw9sb7K+xKDIAQ6f4a9/b80JtXNEZMb1H4VYvFw2J2dF+8Bc0vPTP2mgvkiLSaq6kyjn1gkTfHgtWf37JZK1Q2m0AkipZh6zf+oKa21OwMlXP/LsFTEOUxNpN6oOmN9QNTKipZQ2ePM/LGQ58fpvDcf4pzJJsIAnokuNSLtKvN4aDpB+ObvqZGCYNs1y/3J2V8t3RZGyOGC/4cCQCJUObbko5Q7WL9kfRr96+q/+T0EY2jbOgiUSKeFl+8J1ijQIF0ma9nY4kMGUA=="
26030072,12051,"http://115.243.18.52/t1/interResult.aspx?enc=CSVDtR/kGyNqH2PgQj/R59KaKqRE0ek3i/Lx7U6lE/2+2IXmdk8yXutLyALjierDXe7UOMikekCax7Jk8wg5Brp6SxxGBrMm9M5AKYu6y+8j+iQAScGR1iQ60fQv6rfnu+SwMXKIUfA2KY5e4SCvx2i+2bNeVkR63muWULENUt519UczofvqV/ivPyzkPSZs5CB31gehGIBKI0ZRklBiNAeg3FeafWLWgT0Mvg09y9nn7ZbpQHpJK+XtgBJe7C+cBpoWmmUzkwyV7kq31VT/UHHFqUwIyaK+b4J0/i+R+Zn6bMIWegOm2lOaekfF9+uZKhfCSI0jU1JidRdd8g1OSAOeTl/U1Kbv5+8YyIedTnOCeYOKQjWZljmNc0tXwxsUgDIYuPk6xKe4tNXT120rCSGwvy5CRD1zlyKCwMSBOs70f0KLWI03UX4R80t6dsTPGnZuFyknCOfdhA1Vk9W+CVrJVYJxkA+VP44x8c9vk7Sn29vlr3BFn59lqKVikgPlUb4jNe3M6eY+2eKzCdD5Jmew5qBFsH6vFX7g8qaErh6T+QCjiH0u6iM+VJrreGjQAeT4qYbScsHe6yJgGyYP1LcGYy5h1WJN4/V2jpEn8FZi1KFSqW/vKRmUqiWuShsi81dmYjizIoQDNpNQ68FvrzTg5t74RubmHrRn1nIwb6qK8XkxlHq6bW0w8F5o3dsZ0q8BH1Vc81slEhQtdYdoiAvH14IlsooJ+PAeV2EqdNPB6BBa6viC6AVlXtDRKtEVgKiR49s8cWC1O9mQwiTd/pxazCMZiBM5h8STr0zLvrwx0siLzWUwg5zmUc3UBXIr1tbMFPCQJ/ZoNgWqzWg4a1EzYzvAvSgL1N1OcCNZZd7gCU6NLjbYdGIDayc49uvn9h8d0sibwwxs1q70HLP/BHqQ5N53iwrRcCZbX8iwKR86HyyD2EKOEv6oNYbmdH6LGEENQdfKUY1x8GEUbqTMVDBrpBkb1kA6VkmyuhF5I1rxcESzHxCFU9mYirHOWqM073KpdeEz9+ks2f1LHAIwJlLBcsXpATaNq3QTVEm3sS2kKSToR/v1OfCmYVTzR5s3"
26030072,12053,"http://115.243.18.52/t1/interResult.aspx?enc=L1T2FkqRO0HzazT5iPTtHabpXBhu5KfhSvuVPibyoTr6f4Kg4ZPDt/22PCXfI8jFYidqctRJcJl1zxMceRmK54ex7lrLuNVPSdbPe7tOuVDjHkVdf3+35BftLS8qCreUwpMjWZdJpfFBZnd5VKyVVv9ceM1MKCu0vyH3K9NVIgplYB19Quwcy+ierUzwVHVtasTffVEa+ASzQFm+u+AuoDi8Uz81d4NVE9QKYMatsu86t6n8pxmM93LhAQOolIMtADm/e2zdgCKcajc1yuXHEQcMnHPtYqPSuVz/X0Yh++ljKbxxDOeSVLfTFCTijuoCIdZjPMkZS7DaoIWYn7kyr4HNKIeiXJxo5X2jAB/fXY0RrGK3nevVkAm6UjZQFLoVvSwN/LkXyidTQnWkJTHYfTa6jFRHnzlPSByAeE+lf1P4OqzYneBqETWym7zMRjQX/0NGe1ljNKn+fSZ9lHYuwKMCsOgd2CjhjRpe+zuR9LyFqbxzaPsaiUqK7WetRPNFsHe7TEW9xlOyv1ifWza78EBlyMNlv/Tg6lFerqJ8yGD78I6B3IEMf7yFrIW0OiP+Xi2sY4PRXGDh7enhvk6sFnxgxxGHuL73kr8VqmmYdw2DLr4tYg/ADCBikJR0fUMEswUwP0PHW8V8oOAGBRMAIrBV+nTq1Ds7SYDuxQEpHQJ08dNRe6tu6l5dzqdiNw4GSVJnXvHp85QDWXMuo1YnEjKq2041hLZlsK/svBbDNUw69uxqfsp6BNrhRerHN0rz6euyV4i4ZoDGyzyMPII9+yQSST6WfLA4O3i73CGPj8OOdDw0L+WLLx3lePUWGub/2KnxVSgY7KBbh4vpHMS8MIQAfibolNF7PWX72MTrK/cNaN6T5/EauSIxmbQjTTVbhhThUbIXDDTIl0W2/clJLxcx9CQoN1/W5dViMVifgQjBPgu51My5VUT5cwhdNVTdc/5EgFU1au1GGlHWHJ4lOfdXgZMG6KyhlLb+I/Y15t7PZB8sMO2sqhOgkxAYAnwvPXg0xAA/gbRFosBm8g2QlXzx0GaotjZZb1CvfxO5kzaGeofxuLLIA+2n/UpyF90qxt6a11h/g7HvWcb3LTVIVw=="
26030072,12056,"http://115.243.18.52/t1/interResult.aspx?enc=V/GfSQp0dRcwzl3XhqvSzzaFQ5dZiLVCvjIXOLs/36MiLgm6/kjb57Vy/M8MxfYARYYgZddsWQeCok9LO/Y+e6zixxcYCs12FcTqAVHKSPAdqjRWttUuwyYpHz1l2SP4B2aVQi7/3OyjsLol554zKKxESuKftsvtw1c1eW4OyUDRLW40VWPyo34S+6LdlMVxM8DCxeQM0iNidwn59H2lPz7x513Ha0w7RFGk7xJNuonqRLYX1Lv5aRdkPp96kkg83iPs3EqVI6RdZGeEfpBuVZAP1q4amwZfFmS4EagzMy4MdBTMiCPPD6JqCu1jQMsKCh83rrycILitkEv/+XgScHceZAq30obCC/CKzyuRCbcAm2D8alNpthp+LTx8sH1nKp0vv3iXd8AVdR8olGtY6uaCrrbOqFr1P4DNzXGjYKXEOHANmGwQ4hwxcuwGuYJApwwQymV7eARMfJppvG/7ujirnOJ1G9T8LCwK5trnhascZgQIPSrrKmQ4xcuZxM7shMMLB5PtyvMka9krGnq2t3xDCd6ceSdunkMYzwVKIn3BUicySukg9ykEKCkHYgoGIMcqjPru5jj4G91ANtl17EWBhNwBg3gvxbN4T638CMdmsy5Wso+BckHFhYGh3M4Fhw9fC9FKXW0G/Kv7/Nb02abiPxqzNu49G7u/tTIiFSwiAycMIW96D6PW5SYkQRzb1ppQUpix/5NYzPYgyZbZ1HQoTEn1zrDAdBfgW1YqtLc1weF7sBP03OIrIEsPvK/KbQLMGRgdWaRUZ6gb8bibzfU6WDk3SXxkedXfyEZaO0eO5lW6MU8/fjpjnnPAqKWn2ns/Kpk0m5BD4yYiXyc8PsIIKakC9J6udoeZZ5qsRH3ev0Qj2PAzbSWNJjf3mn+hjXsnjHHOxGxrqmEI5WFIzdAF1SfS90sqo/0eS8Bo3dy1u8iy8uLxWFGO6znq12GAwu0rXaQg4X1Oh8qybokRjfkQ5xy2GEaHIcnCICnH3VY="
26030072,12057,"http://115.243.18.52/t1/interResult.aspx?enc=xcRjuv6TSmk4oApJ6kWyc4zqBn5t3hNYUOZgN6vvPHh5smyi89LYVXOaKV4W01QMJMVFNFnihr4LmFZvnZkyOnA6EK+bMdaFRbQvsCQhNeKtWomhUxPi08tmBdqiRLHuBsR/CJKUWeqeGz3Cl6dkYIWvQLctsAwEPSeYlCwmWC1+tkaMH7Oup0dM86ZzIcQx/k/KTGleYDfiAf2fnG0wt2VElJXa7/53A/WDxyPGnHdZJcTi3eOJz8Y0sPyPhRpcAKKVNwLLAm2q0OfUwo4rpnXDP65O8F9sLMNQWqiABVMPbVX2xIPphE7mEvUbDxnN6+eeb1+mWfP5eZtnYQS23LC7cyNMAFOmCEQsPbQaqYQ5Mv5HHJRj80xfYhGG6xfNdO79/QUb7YpGxHBIFKFC30RvTEtMXF8FHzzlrtBWgxJzq321ZL1TAdnIFAPOwjmzEAz5JRe4jt4chKStQwJ1nTuDdvsYPPA0rG1EXowmiyU+GDgtKrv9d+Kf1+D224XyXbEBxeautJV3iu6Rnm/lk/6NrcBhnQpjNcatbTuDGRyaCjaCek94ruW6jUrn6s9vCB3nEYJsaow3DIe95e0/hXnQrRiYsfIXSFNJiUKDdsPruDHag/BrT0vxBQe2yueIp1O04MQ6lsvUJbPfyKhamn+hBFRbdv4Lb4O2OZ1VhiuHO4p+JKw0wm5k829MaVk79ucEyhbcVDrJSGCY5e7sKxox9KU4K8FlIXYOa+7yGMo1bcVy/zDAsiXjKvsFHzhhnGSIwQrFpx01NjTTiC2nAGzf+nJM3kujopz1fOr0XthiLEJERjf1CyaFAsd3hnAxQJeEWCKDKh8qSCESIg+c27sxggQ75dsRp3ffgymCfYn0QbKphtlN8EuipOGlZFE+iTPKIAjnssT4WfiShEd/zSrQwYisvxascPYSA4sFdUemlUfwEqEsH1n5OQmRQ/3THp16SBURWCCfK64xfXkdFee8ewkTH50HX/Ay+wJldp7E0aCiXusMGMw/LtT15RhyA+MvIg0IIAWiOdLSTj3VmXcPmU7/NqrpsilwgtJHqO2W1ekpuM5eus4KuoYoJykuYZpPMyu0gi39VjQUnZzfZQ=="
26030072,12058,"http://115.243.18.52/t1/interResult.aspx?enc=t1nKVLhj82RlsIARsofHfLWBzsGVD9tQvBQLVu7gA2YoTq7b4LQ2BymagpbzM6pcYNztkRT2qs9Q5OxJQCB1gMw2ZrxzMrgcmL7zy0OfzSy14svi3rdt3B3AuT5yzOITC1X9muncvo1FExUySfQY2s/NA+mouUrAgG+IBS2veevBP+sy7bcEyxxV31dDhju01YEMSU6ko1hK0BIDRUZaSnV/fgbvF0BNR+oO7rFvNhdClnoO+ZVSCdA/VLGIkusIZFfNeD9lAR1ExXRmAQQNe8mOE2ZQrcPZ7SqwbnsT3KtN+L7RlS0yCDpdJRckcrQt9T3x4tYBeCwSHBQ3/R2aCNXWpZ7pi+vrf1GtgPFz5LUbcXKHPl0CWYuL3tpke9pOHmi2wiloojI//rq5EC4pS/fO26Bs761T423OFwlU7d8qyY5lkSlOimWvNZzC75PPy+Y2TzOkGndyS0VNpjI2C1d1RTKOb73qYSWe3iAJRlskNvvTwndDAx7lFFpyJmqbNxzj8KG2nXx1+tkNKh92ulAVQZ3SwYMtPNyLdxdPNcp+c256Upeg6EkOIHy6+UX7zm9N4uAXDi/DQXGmbWYWBs4eZ23IJF4OwLwjpsFsW8hBCNDdKNDKimNmHzsWfBnkkpAZFmvHOe14fRl+ItIeF0JYWpA/PQaYYxMpw+QRCdwvZD4se3jpQbLkeFeqxEwufYHdmOTHWOsGleqP+ZRDMS/x0rpFqsPxeIUHXfJrYG01a6vKPzb0p66onAt07x8oxZH130p09H81UDkeFJDtiZWR4ZkrbGvrK2W4smMsVzx2I39oOB2PDLjCEzvplE2m2DBIUxpFSghohA2MzwA0+pgPUxkv07U9NfXwYoiwnoZDcltMzFE7pdUjC1uHWMMKgr4iNZOF/t+ptlIphxjdWuVP/R1K1bL/HslGmZY83NsG01Wh6MKpuLykaoDn/QaprBEk56C1HNYHdOXhb/yFI28Wq2WFGmhCx0qEgJQAmhmAz/xIlxgW/0GyStMtofr/"
