RollNo,RollCode,EncryptedValue
26010004,11089,"LLYCsiY5MkLoymR3Mpq+g8ZJePnMO8vW6XV/9Fvr5Z50+6HXLVxLzkHSH0OD2nfljDcBsHpLmHHxPk6YHk+AJkt3r0Cp9PXn5GK4g5THxG5eQmnXHhqjVGQ0AJIG1wmA5JWjjvG2TWcgVg2di3R+UckWqcLqmHz1bLws7ryoeRnGt84/UCU6NzD2FzvZmaRQJLpVJbnbVYh4VrW7glH8VpJ4054it5eUF0/ZKIST8XIjr2haH862UxL0iMk89V3PIP3OuXahUOYedUBJshT/UygzJGsmYTxXT30pz3d+Tz9cMC+pe1an15qB62zlswIHKQcO7ls0C+kxkFDNS0w/mw4hUIhd+dQphmAPVzEqv3d1b8rTwmScGAPGIric7LwenDbzeVjNq2fLgixx6TbxjOOkksr0jOXh7+gK/mK2z87Ec1dUYvDMTc6/Pepu0jHh/30BQkLceepQB6FmEk4RMExAV0VGPp3Acij2Q5TLCQhQg9LdQEUjwjXUe9c/RSrN3DVATqZc+UgPkGgHneIOMOCGqERC/nVZextQIKllRmgjsx2IplQBQtFTu+7gueHgIc/Mqq3nLRZZtVClKUnjNRt9e7tvqfgNRxDXfXL/5VfiuxU5ucz9bPX2oc6TUEkqjYonQlv9QFK4bsPMBeBXTFG+QRk0EPeULwvAD3X6W+HlVPe50LFjoXSnBQfXafwNReOn33jcixFv7ho3jW6YiMDX1aU16Rcjz499eQ2YdNeqlN+8K3Rxk3yyHZqKw5ofP9D3H2MuNSnljfv9bGEi+TvA06dKhyu0S2Jqe6jB3bvQK+dwZFcRw0tMKLeeopcbq+HSHWBgnfrYv/ounHUkdqAX5sF9JbzKbmvEcRr93CaDYi6xk+yyyHBYum9hjvtL/SDyU2gwIZPk0bBBvaJXmOKOU9XPwM1pqDADJqVAUJ1xV1tAOVpOMzs8n99fGB6XOcImL/i2BWv1DT/qXsPlsQWWzTm8J8dmVY3qAGjpNRs3aHwJPT1B91pRYL8NSFGG"
26010004,11090,"Ln9yCj1B5OxwAPpWdtOSrKsmDjxFrQppA/rKSal1T3S1q3X75zLPiuzuY38F8cPolpAlw2KZBONSO9Pcuj8/2el539Od0a9C7HUtfG1cu8YYmDqjYJLjWOMXnBkNvtD1JIiEkmEsMwuBvo4jB46E/vqIikX1AOop5TQ6iHDFJ78UDoXjrQ3Oi1sooTjFhmkvMXiHeaLxRQcydKYzv0HAv7UbuWm7Kij2N/FZrCrDCeX9HQHZWpydtnozBqW4XB2iq9n9f42dO2/2V7bOdI3hOWhechx4by4pAbyT++3Mc8utsianDT8SaqWNfYYkxvIP1ptR/rZu2EpPKq2sQhmWbtk6ziRyzut3grtNj1LuoL3nOKBvLmD/hvi7rdTkEQw8WB6SeUrJn5HsL3HgxF2IregyET2+ESTa5Ip8HttHZtWqsH2C5K9+0mjcfmloHOuZQjKlCj28B4QmkFjq5YWlyqgvDq+WVRJW6KRDx+DUQqzxw8aXmk1ZDVdP7bvEeofhIQJ49c2/OGYStRbbAyTM0alnBKnw3/H0+p0PkMt8OIytp0ekVhQ/rR5wXwZEVtWHfjZWjWHbuafsPkz0jczOSg+TI4f8h9h+Z/D7xTVAziGexvqtvC9KuFCXglY7wBf0YuGWeHgJqD4i3EkjvLq/eSf5uqgkjGYA8uqKi2BM1FcJVVcfMqd/UbyXMrho9uJb+GRWsS5TlzYXrAxj0iSmO29oBaCH8wp5T4byxTIkml4kh3qAspgLfOqmfMoGGjZmsZByEMpX+wXIW1Tg1Og0ptOpNmgQ3ZEftW0aqoDvI15gRG96iHu/1LeIcbSlNENOi59P3MUakhmCRcz5WAre/kgkpMKYrkS6aA9qv/MePJL85uFG2wihsgvINCR/cAay2zvMqEleW52UJ12Q0lKefraJT3U7vCzfSOiZM0u9jVdF1nSHx2uBoXdsnQp4k1cxcavQdyC0WeKSf7UbkaP/UQeTgoeMf5LN/eWNCuW0oHg="
26010004,11091,"csXe0F5arvQKQ2pPFs10NH/kQYFFQ9JYM87FtP8rrRPxkJpN7SaO6XgPJcK7Z5c9aGYBFqziyhGnjl5dCVQevv5Yy/gVo0mlK9vi7pIPmE8fTnkWUlgIbHSw+l3/sIXEOkyFadD3CCOVtg5K23y8Ej5NtSKNo7c74taCxERS/XWMoq749aPXtDV/EzaQHLlCt0Kfk9YvdCxlB049KicheCSVOOo2cU+zamvA4hZE2G99IcYECjDuxX+IXuSNReQbsCUT1dfo68juc7wW2Fw0XcE12R/69d7/b4OvHVFVRodvyLekxVuwEJOIfPDNHNCD73QYMzOsfLmMKvnW2wrQa7Iv2C0w4Sg7cZQSM6bIrGJXbYqQmH0/mDzG1AOO63qbEmXacCUBLJCXerxnpo/WlsY8BmQtxWS0rXsNeyAwsMsz6HCpnoZOy9roEHreX7IyqVOpOdSVAJrtfzOtmPZP7htnd4R4p4TOjQ2rbScqSPbyP4nZ2tY4XSaw6cl3/U0CUY0KoJ3QXyNEJTP+IvtwMgS9JyQLLG9mL9RzKEnG2IaEOqrbVeiJ5awblFJkEMwrZqBOqTsiKE7pIvtSwGKxfJYWxPjAtgK4RdFtez9Dun9IJDUHUBvOdDkG767eEGWFydKZ9DdT0pc3VhJH+nQqb7a719o5lYdAtA22QbJtDDPn2X8R/PZ+voawFKjE9hknCcggL644dH7H4cEOMrzEWmGQPLQVY9GH5HO8c2a1Dyd3q14LUCvL2djz8YHxHMblTqPopuokquDOwdaICcWXZOXwg3zV9TPGWt3DwVXJl1KtW0IbuMKvLETQkT/vFf1qJPt6uYpygsD0VdG+9tR9Vd4Y2PZS9O7T3KETIjlc/zjIJnDsE/NeaWBN6bwMYtfRuNr9UgfuAteLMBsHH/bGdHVDW1457StXYD2qR9U9acy9y42VoFO9mvwWIg/Ty8avD/9mLfy2ycaIsKPYJ7DoQbiRC4bBEPSCr2enRnRgAQ3E2xHP7gcAYXYKhOnowFSS"
26010004,11092,"SCieFtbRwEAQctyC0SLdKKO4yYgVkHcO8xYD5pOKW10HQxDLOUo8gB2zujbKJzj2JdhumlzAICZ8oChuUbguNhtfuG2TXbGMwtcl1E4MhKkQ2KE+qyjRS7WmjhhPQPH5eJWfcl5vq6xLO4uSztaXvARxSHoMAyFQF6aFORQN12bVtKXt+jtp5gDlGQGXuKQpcq7OaGx8Cwuey72HTaKsURq6Dy7NWRRmfewbw83WynLfCh/MZoswOdEeMaxBzlw1GGNnoAUMTKbIEFIl3JAiGgDFy8Mrrh6KbWkmb+LqAKPoEnClGUC5//5UtMIlzDx3tAjWa61ommLK4Ry0Yn4UkH3XuJxetO1thdDB5URXByKHPK85F6Cgf7/gPnKoeMgB5DX8mrqctD2+/CqpD9mhEDBzqVUwexreqnzuViYYbv9mUw7qG/pVIdGI1PcqEqI03lDUVGZZ2l64Xar9FlvmILh+9y0RR9XRn4P/rmG+qvy35QiIMqdifwEGSOcxVGlHpcO7imYCepkVgomagf+8tKISdDMQs0kWXLzN94gOu0SZUng9I/GEyw+6W6REJ8L/UFHmA+MxBgLe1Sb/aZrb8wAXlSMOCOTDepr54Yc5/WggXYOpU0aVIVJCVFQDzRztdYyJdDEvV+BFp2VfkqF3NdhvLpNpD32Pn85OHkcp56uW8cHwtk0jKgYBF/NbmNBj133k1NXgtcjgSjRNmZ6535C1pvEsjCGY9Aovm86svHASSNUeuQ35oER8+CRdazF7UnO77mvtpX+i1ZmMWCyv/VaBBJdTvCKUDR0xh+ICqxmEXt1zrEdjgW1XuLzdDJYHrljVplaY8u21jJaLSLLBoHYBcCYBzgr/ZraXCWlYJJ2TFEk4RPzhZc/Odeaq26KJ7hq4knJgodH+V4wrXgsApWwNN8E+iRWFYO7WN2HkSiVgJIScJBtMq/Q6sotlDPlWz7fSzaAC43hQO3rkotYSy6w02OfTnIa6vxdzFSg4JOAQontz/JhRzEOpZDwL9gCOW3xt/WVxKaQP75R9WTvxX6EY2a0SCeWp9jpePixHTI9lxuLvIbrOjDNM1mp70GosZFiqjWooUqglusf+KvFBbQ=="
26010004,11094,"ipuWX39DUcIkCdzGrYIzM+/arKKW72SVzQZpDMJzgvWpoMHZZ0MGTrK0GUvP+ms78c0TSQmWniOrc+AQQeMV5WNdMaBqkVcPMpYYQlr0l7wxEpNewigkAqKJkF2udNVGG126xpEueKSbqUhzmRqlk2LxFo2wuRM5JMlKmAzZP6OW9c5VStd2fk9UDwv/bOtOtw03t1evNP1rG7Q1bbtYQiYDDKVPZYt9brfR6P4HluU29jvewtCOMo50qdSx8QloNde8h1BgcBLR4q4uNnQCsHO9L8FbxgFlLH0tbGS3BWCZLrhIo7jzJbTb6r1L1dLdBoFsC/mu8hvdCQ49FtPQcqojPnLP5FI2G5YfWSU9TibeSrxp8Oi8IzOeh2mmpsO1UIwIXGbwlkjdz4qNEXXeYNi61+BeozeMdAcQexBlr50Iv+eYl8Dfu71p9Q+9/Z7L+SmGoma9NZWyn9JyWzAGeursxhvznrM0bidP/ByQ9jWbO/H3ZYNF+XzH9oQvhBaFJ/uaVfG1nKgWkr4YFyHYCwOkiyPVdz4h9cS++FYoSy/7xYj5+oNDsI+3beK620DOynaaIDwF+dKlfsrJytA12egBmiTsNB7i4rWFzMDH6dboie9XO5Omz0Rad50q//iKzMALTXV1CVqmoIUgSe7nXqLuwI90O3Q48nid8dF9kYEFEHfZuKOBbIc4OyLgQojZnEE3b1mjtrAaWW9eF6p43TtKxOJ5g64JTgQMAaYwnA1dTiIH7rG6mQ5cGoVckdt8JDjrBR5IX+E12p6jXc/WmsXC5lE43gIb0P9LBIMUy9/pVI6JhVlcGFIFYJXVbuWwDibJ4LnRS37oTVYoIBIhIzottYNDVioKStqzsMW66Gh0dgHreRe3hASQZ8ZRzZ+txTwZhoEgoAj7b5+UFBpkHph5jLQPiWtoAwF+Xyzu3ZMOo55QIF4DY6o+LC2YtbrWNABYAs0zAoIxu9QcIbPpLdky3ETOrwazxhnQK5cJteDucn+YpPfC+DBLG5mZldY3"
26010004,12001,"gN3dU+z5TuPj/Po391i3/uX2v/kqbDSMq0OHkG8CED8ne3sy+mHG6Z7wZl37CFAYqI+uJld3Bd6KvAqAyVP2ZasN8lIf0JcQsLshPqeS9gN4/rm2Y4Dk6PAvsFXXCsnJWuX/hAkI25fNiwQnXRHqksh+DoKehguXOcA2UY+GWfg2fHnCRdKPBXi1u5vQQxxVdfj7hiXgtvwxLCtIkPrSsKx6FP4BoWhSKYGsOt52B9CnXgKXxacfX6L7hslCE4oNRafnoqqL+PT/FsXeeerw2/jOtmGiu2WOm3qYWpjnaLXuzuEt8T16RHFLs/m8v5fP/cka6T0oQTK5qW2aZqkw4EaSlDiXN827zyUPZyHaJOlVYth6AD/Cxce43g3Q9qjPguHYPdKfNG3p8RmvdQB8lOluk8AquxVrf0IEBVwg7eveoyTA4rpYCAt/2FlaF/zES8mZoK5VFNpeJIRHXXqp0YskwwwNEry/z2QXOVqm4yFYtlgYncrSNl+RCrxs/35YG37h6Ewtry+EM4vt5ouW9YTTzTYpaBpTEZGPhdDUKGCEwHOdbEMACbWbRKJs5euFy2cVtR9c0HjhOQ2ommaEt+/tQqReMm+neiEAIYmUPVtpKs0ODyZqpsbFvvYD+11qn2tfASCeRDoKu62EwFVVHOf7t8nKa0DOl0mEbVVk9RVgeQ4UgYxqYMlSjyUnRWEBeVUqxBClxPXCm1oEpU8DGKi3UbRANIHmekfL24t0oTGxr5z6F7CPG01Wjkkgn5J0LgPN5AXxrUUCVFzNF2WySnWpjRu5TOlAc5QEtmcyROHfqdw4B11osKhicKjTu+ae1V4iGLesDWHETk9YsIVjWfFDJedehtaKTCsovZf4FZXK03BVViMCO8fCAIdFVtaX751nRW+nDI82wOYYyrMHCIRVTY70yIi2rHwnZ2iqhvph/has/9zn5LMwQsF94IMqAniSgWGtXWLAOMM0HAxaTLoP24phPFcPjneN+ID0d7tyEjJRPzOTS/rCs5Oq+2NH8Ft9dFBXX69NdPxIvmwErWMrrlZoHzTUHgoEorRua5DUwUPRV98rzutVJDbTJ/5H"
26010004,12002,"8xwCzrBj4n0owahADXLGeDaZBuF+9yitjfan7VLpyLpLt+Ee5JMWV8KtKZvReLk081vDYSanvorzxUPudfxxVg6r3DZqupAjS5We19x18rCGl0kqPdp7/iCkzDcFz9tBgHtGUQZS0YzsP1psteealGnKgXB7pBVHSfTxs5WzP4gK1YWhyH1VBhgMkP2AqW6lMh3EN9PIzAQBWkfZvCsvzbx5hNxbXd21obxEWW7QOx9+sH8EeiIzJx3F0fZ3SZ//rSsFnYcXLkdQYFlf4GtmHhT9cM1NpZ+jA25g3okfTAthTuVg7OCQ1u1v2cgPvML3c/75T05pQPb9AG8tjtctUkKWd0H3x1cUKcI456XvvoMzPT4/cB6Glf56njDrCQGdaCJ4WgmHek7xo+24Q6DLYjtzzJKO6IxRioIjt6p8j4nx6K9Dyp3tCXJIKssWcWSyEHHSla0A4MkboQmbcXsRkdVMkyspPPSRulItffUtbdAM+Y8qDmttrwTajfZ2IUyPVXdB5recwOf9jWTWt87i202eCLZqcOOl6Xk5bLLqSZrUBEGOA2OPQ6IC7ZkBXWG9Oq4U+XF2jTA3c1HipzBAKBEcjE0HnTl12iwTpCaeu7optWJJFA/7ZtdFgztbGEYvzkeb5PdzDd3E6E0JollXvLCLQM5YXJAVFUk0C44OfYqg4W+oGKKTvhG1tHy3hyBst4uTv9/dX/2dvjJiBwMRPRz9l9DU9vR58Z6gzsmjDAFYxPcjeB5TAsYqPRH5XhhN3Rma6BYfBBVoUBGjYUOTEdp38Pwl/v6WpK6sNdk5Sap81ZJaiBTiY3oAgAGMmWDK1nrAV/TJ50c4Pd4/m3VAhzD5so7nVOZMyFa6iiBSCG67Ggv7Eyr1gk6NUoOoKjvgJrj9E96av4ODmA2aDIKOhI31anTD7p/6zalbItyQvJKyTDyr8i44ZGGeDDMH7/+QWCgBfp2bMD8ITUohxt6hG7GLJJVOPv9OshEM07o5EgdIdXZvURK5IOqSQU4oJO53SFpruZJDlaw7I36PQwoW7PpJ4SQkcORZcXbkLKgWIGISQbH5qafBAoEhj0q0to1C"
26010004,12003,"nyeFbRPxstkUJZqSlo3bhP8r/Ow0Yqb8E6xUtNFOKqO6HugvgjDihmrZxBKeFeYcx8/HD1+MMwakEb7kHCptbBxtjCXXbjmQx96g0MbMk5G/MPYCKHtUjElkVRwEtwKtIV1509SEjOjxm448rb2iUNyzmRzkFXLEA6lbxOeTmvsTzZn+jh76LTlMJKqeCPIvBotCJDRrvAdvLQrfRL1CtpCZx15yk31NkEAwRpze4UjlTFFQS5sVH7VwMnhO/lcIQYH+88kv8QaE7VBfz1jkbglcGHoemusWZvzcgGE3k+XYiT2EuYNMMPRYKnLh/fV3nPGypQ28OK2UcJ1Na8Q6tM9GeGhvPyXuPRARteI0tfxtySNMDaWc/td7vfQycSFRcGxKTz3L6bbkwzFUX5JVMJtpVUH/KCuyZVLGAovOj1R5+v7cwxXMc9jVHJwZQmxJ+jVPMD+yzorkvXo8mLNtVVbEXAW6JuIg/V+v5Hxk8ij7+TYj8WZTrdUdREBrNj7cW8jnOWCFL4qe0WapxVeceqdJFRmAzG12Rsib8kx9zjrYEbP1HDXNHkOa5bAhhiprf3+jm4W9P7bvhZIVapN4pxdgS/ITDJZtyt7LWpgswl5eygXuy1poV6LdSH7XDh0vZiIKXBLXJy3edwJmXXFowTqGz3S2zCZnhwvWr0gofmY6mSMGrhZEIXPWNp0cWmrfj0KWK44Jl8uUmB2xDJMyLPCK3bI59TNL5VarCEfBEgV5sqkcE/qO3Wl6/Z2PdVLpgbNt0ZhyOkMfmKfdgZxAzkdCdPdvB3Qf4OrT/WE5OldTzFZOnmh4/HwuZbzJRVKtN2QtBjcd0ymnjRg7nImBUSywTyhMkWE/n2N0+JvpvLF9OJr8oMJxAFtLpSqTIRN1ZCLdT2IR1aPiY+A4//82Su5kYALjXuqqyQi26Ek4P2yBdn6X6zbQcdUpelFxbWPb1/5qHWIOBry2Wd9+2P49wSRpbX/Pog2LzuMb/6VDZDGHCF9Soo6T0ZU8k67n9nb8ZXdu+jXzEtlhvMusM9WzIDGxykSz3k/NCHtgFMOTWrD63Uyuo0U484BhODedbOpv"
26010004,12004,"pWQmGPo08MGyywQHqmIYcLK1kpmvIScbayGNxjVhZjas8VXjuiXLlk+aShC87qMBjNvd30yGLN9i7kjJRNuwdf8fXeDboHbAHEh4lop4BBcKhWS7z/QHdIBGupgUblK1/B1SVJt9CAfVXfcYCM/abeaF+k5/kRlPuh69wMmb1utRXIrK6lN7e3sRMG7+il/xNjPMsX0fXt/7IjXYQVRkBC5fHO0qkg1VMsnr8B8kS6b7pg70xuLGc+w9/CS0b/jx+U6OWc/sYjAkQc75trEnnK3JWk8dvu48T5D1/cns+rxaDL1dDybsrJuDNOgjr2m1xeRxpdoHgA1qcxkeBjUNaO0/73enQ98nGZVC9hSY/jHDQGXw455MxhQCQgI07dEAlrvX+7w4gbiyWT2jkKOnFyKq1rPyPOEjX3LhErygP4dhs2gfwBXBT/Rs6K9V9pBVpYsrz5WdP7umdJRk2FXFjPjcqopvgXm5f2ZMg/ZFV380m2eT8eqxBEHPqZbUk1Jpab1jYioWsgABL+eIZxwxYH5MtEyfytCDjhOrP0RPLG+isE0xw4n9hpq7P5xpY8khU8X6k++bqy6/9aV/LcLRjlo/oLJ55CT0psxHr96WCl5+iVfXrr108QDU3i5/uMVBZTM6rpCMUcgQNNb2iSW1XjXLdZAlgxM55RSS4ks2bN7w7f9NgTVIF5Jfm5oArz+xFnw5+vTd6Vozii2Wgdiw3UnhENtF/M9W5Poybp7bWQ+MhxZFNk1Xu/LDls/DwuwcKagvAzMoQQEiGTxJ0MorNxB181lWcdZn8lJLRBe5NX/VWrO499bAZRRv/XZmg0AHM4lHoMgr6I/2h4o4+vgwreI4ut7BKWSNU7GOV5Hi2KACDz2Umzwu2xXUJ8+gV4Tnv/8B8FjmM8Zp9UGIpLDyv6t7V3MC4oYQEWsrtsluogz3VHMDmgQ6FjiMIwgogzazlCUChS7GAIXGBNRkf720lyYffuQwsYrgvLz3/dCKfhnwxlJ0vR4CZ9MRvq2aP/2byVUhsyvsD/XyFL8UvwKydjmG4FX5P5ar2gsft0xvLIiuLTAlX+271tVS3dyzeGmI"
26010004,12005,"3X+Ijp5XI7Ouny+awjhYLX4RBwsVxukwyKcByn9uCt8TSj+vwxVuh5tC3GKfybd424IMDSbd/Y8HyEI0eBlutjn8jD+q2uLVGAXvNnAZozJZgmLs7i9S9UVxR4HkP0/xK6IXMYOh/9B1EPrC4/Hg8fOa2mz0NyE/Uo9EyCm4Woj109DJxpszgDgpjVqMKKstQXUVJYazmdizIVPFNR7OAqbO9t5U43ngTaHGb+SRHhlftLJR1UaAvmgOnMPxEwp8Qm9W9C5+nyjw8McVa4j61L0Ov+9sBsdAhcXFFTGtV5wG1vG09Y+dbewmC+3ns+7p47q0iUhkCrJqA5BRRuXrIP3UheM1BLExTbVITSZiWmHkteC0AWw8pWFkjFvGhXfNn2ZTp2HODJUlNC853MBhT1HKAH9kpzssFDfqyUMtpGrdX10Asg4zyZ/XO+NIZQd38KxrEHbJJfIJwLClsI2Ygx8HyymuWZYkGQJtTMFzHR/popZErzMRigKbAwbyhuddB1XczJ3IUW3zdGnJ/f4pnG1L8CieLJj2SEbYcJzRA6zI+ax2nS7OwhHhKXGOjSzhDewbK4DamzetU5V/H0wdWhClqB1BTZIHG3E2S4z4WJqcixYF8oOQg7x43s29BYXwV96Dn+zRI8w9BP+LpGNsU8s/zXR9WZ568Uq7Zoi/hSSK1NlkTfnxZkn9NfwRGBTDUUUImLSOPESkdWf06TQxhGiO32Ve32TfrDdvZYA0eT7LQ94xg/2nYIlmLHl7Up0UjTFzulxkAQhdKae7Fs+N1+z9EwxuytBWkb6CxXIEJgJaW1q15TpZLDXY3f6/dt3rBDUImc3GUUr30gYepv9T6Ez/Y/ebxK34wtlAygDyhkt+th2Aj2iZyUGUd2CANH3ihPgD/r71DKzj7NsUcbVkS3aZD5F+95BkhyX+lu8yM4Leh5rwX4v3T8nzJE1f1tdITvXAZRjIBcfR5onE39811DwfdGE4cdZmfyjlNWpW3LnK1IPBwxjRNuSqvOmcSNHtQRN77XeLS2RsWDXFJKKs5qhQTAZJob9RWnnuk6wGYtMuUY2c6zT2LWqlrQNi7IA63PK2FSr+lxTQoOB4RsGmlg=="
26010004,12006,"80DcGn+fNDthRS0iYdvb0usCJHvxCB8xEa58yRGZw6xlTyKroNOnujr1w7t1pNxqK7Usa2qSm/+Ec/AhPI0tIhErDE3uWsdNd29wobmAtGuxLtwzNIhNH+TtmvRJKlETfp3tZ3laZfjB+8iG0A7C8hdeZzUrqfT2656Fgf6GwZR+5a2yJWfO5YqkQ/02VkDnarjAh85yG5qiZV/kWieZ8HF3UDk37wOiGWfptu4+QrmjbtI/IryCP1lA5I3/pAvV4PAG+LiNuWHSid9c0HPr5O5jH5QguL1O5Rc2H0rwWGniMWtwERrBrYJ/bZ36ehu28k/N4mi72tB9PJFRlYN3jW5WpgRLlk53FIOmRhtOUSWPNuEV6ntNShmlqyGgZTDcMs8g/VTsBmfrAjmbTrh7/lxozft+nMJw5gMYp3TmXOZgkKFMTMd6QaRi9PibYtwfgLJSauDBy/dwikP2PBTI9st012GArx/TnOa+7Nxc+oC1mdS3QhXGeQPiDCL+GdmWwLjv+hToGq5t3u9DkbkLTgXBx1qLrM9/K7i+zeZqHrE355VH5/2CvhmkoMRq2E75E2KlCdvpkdVEDdtFJe0fWGF2D8yvMhwopDmfcCPRxRQynvN0kJwCx2ZoRgmIG41CbGkLQ3yz+Kdos+lFJ7nv9RIjXfA4ciMYLI4eQyc19mfy95gLnIDsUfujGEFFxIRFFqpXOpickfLCTAlVHkelWTi+wt71YRRXR3EhERFx/6z4pWNj4MH/m+Q5g2zvWBiI2JqCnnwLFeC1M2HWjq7/laTqWpZBaAt0IBrCytecQl8jC3FcknShQyd/tT/+DalvTKyA0UDP+joPSXhUYj0g1/sRnWlB455nu+oujnHLi/6RhYcUTlmt2xNtmQVe/6KtCe/lcQ6O2KpLjMLEpq5xGZX84O98VsgE44Ou+Z8TJjL/AFIn667PaFyTT6OyJc36nOfcJgHEBJTxtGuB3zYJcrgBExEOHsQ29RVP2NEeBXpvDVI30z7lCoWZ5Tvx5hKn"
26010004,12007,"KWNHR7uAYTu60riqvRi5n8mFXNn7900L5qJZ87taw5l85qJGHK8axkY+vNiOf6g4Or4D7nQKzJGFD+QSHWB5I0GJHiQvM4OPD2FGm5pm3fFW0YzGqaKZU0R/K04dQvvoyWb5fQFC7vdRy6szdkSdrifoEl4OFoL/1HRYjw+pB8twuUTJ5UbE+bc5qb1EsTCYMhy2yhia3dumxmnO9BVhhIZyaK3jAo5wgPMvSEM1DYrZJMEB26xCGVqiuzEHL5UPgHKrekMqnJLstCe8jXvpOSPOUpUfozXbB275x3VqTNV4uf3kY4XTlcCsB9RyJsXXiP5gPag8uCTofsomz6FXgDfljvmiNhn8w6m1Szxy6oAgFOjW60jNkpPVmQP/IHlYgtuTqZiGOOioAuoODwPOYcgcx3PgiOGULlPM39UEHzAvfcQOVh7ynM3yzxX8eTqirfkjBZxqb/VDEB824e/d9SazyPf9qjMdHEQvhERfKlYWWZyZXeRixAAtcTNVpCg3pA1TB4azsx51tEvdkZWn4EAj9m1Tuss4Mr0Pj3h/MWLIyUiTX2LZZkVb7HfMbDV1N38N+3p81pVmpcIX0fLDdzsaGTjbB+ZiQCAjVGw5GEs2y27Sbv636A2n2VDis0IcSCJaCCwEZg2X7zA/S1uSx6OJZffKAFVNPVw1RiRTsVPJZ2cMAGbWZwBtS6YLsVsbnFfoz9mKNtUd/OwvuKz/OF1y6eGUmTWd+u56H3coTx+s/nJpr9oOK34M8hpuZXcHXuwCkB3da8p4/FHIAkxIH94CE9Yty3As4UXvSuZxyuQlYyY1shGbpJx3iEJUX4J8yPOexZ+3fJy5wxn8uPPwhxYamIEGtXo0tT45llXN80i76zvcmgnBKbkI9/iXJF9r0bCLiwsGPJRxyZ9Xuo3uTKL9YLp1/6CAMSCE0EeV7lEyMeJIvk4MOdvcbOdE6idyw1X3DMzjvaKjN14Um/17g20B+yx9iZLaJDXTp/a2J3tz28EUZEUxMqFcOTqZ/pWJreeYF1jZXJ2dmANCXllxMA=="
26010004,12008,"g+q3+n/yMTUNiAeLyeGc+mjgXFZAv+tVfLeRaoxwJXnE6jOQjqT+B5DqSutORNcUTM+pc1uv4ruYaAgPIEFljWJQeJvbbfGYP90Y8Qp1eb7diGlMtbZzAv3tTUODcznVyj6nNZ9dGwKfHky5oRB+vpT878ZRPDP7e0yPcNuB4IyqImmr2eWA4EAn6BLjPYJJdPqsDmrdVQbZY/Ah9g/0CkfHDTnA3RjDwoHx8AGGZ2wJrbV6xjW4AZ0h5a5GwQ4Jh0Ab7NTpw6DqOwkRe75GDLY56kWoDv3WtrwMXXW4EJ65/+KKmmD2G4Ngf/WD8FlvH8FrUl2LRBlu9e1BfC5NbzNpbhhuJaoA15XhAd++cQI2o4gMMLs+jlNYw94SADjF7M24I0uph8vJpSaWuIvpPTvze8NglXdZIfEK7yjrAekB/Bd35YfeuPw6bOwtsuSo6ruQHGzSdHv7+Vy78rntqFuse27qxx6QfOS3vJmoeb2hglhCYbrpK1uFKCFVfxo60NxFnpqEBnjTf4ZnH7A28Umb+yHK73IOnHCoo4jzwsJ2G5WyN/oszLQC9S0bYTT9T+ESoHQTDUwLDEMZFXxB7k+OGsynxkU2tdUUQ31wWzwxS0jt8lYNsEJSS1wb0vDf7KYlFhF/5Z4tMxNsVXeWZ1IdpfSg07n03g6No519emPnS73ocsv+pNUaD5KHicEfgY4DwhgjOdFjb+4RwQnLNdCj+ArmJ7gxm+9SlhvSgymi9YKqb1Lbsk5HqISdU+ylKl0Z5H3NHiXYmSXQRV+f596Bf64RxvtcXkjjcmEqjtP1HZHwLJ9MGmvd+NYsXjYVTrXkP2eVWRkZSKkLvBDXdI1ToHwsu7BUjpQr7zxIkBuJwmBOTu4RLH6Nyq7iU4J4/2O+1KP88mGMXS6r0e1cT29uDEGIJgZtoMfFJMCtHegPYeZ36LpkvE+ypF2ewVszQqobPI0UPEe4SD7Y9HvjsFjZRIwpGRrCSdiAe+pkJU44YwIZxWPCZALnA40cAHXptVk/S6cTvCxQS/TGtyM9bkF4EquKJUn1jw+kPg6XcAgQXl+wXUvDN9R9VFeEWTvu"
