RollNo,RollCode,EncryptedValue
26030182,13091,"http://115.243.18.52/t1/interResult.aspx?enc=pNW2oNqak6oBJ14cBRgUCRJ8yt7LWWGM0YbxIF5xqsnNZGgZ5KpW4c0gzpC1JrDeqFzYQBjq6UIyv5FsORrqsh2J5IT2XgdvRNQvXWkflfRjGaqqL8XMEMOd3fEIrO0j4p0w4IByxo/i5miE7nwN9r9hriuWUk0vhm4gbSLuy3DlUUrQiMJjmrfVFRaqjNQNgpz3WZ/4++Vx2XPk4TdvLLgbzPMubTzlJvqbmDvrPQi1hFQuQ43DPrRgEMnx5IkMHZ8b7KMslfACI5cJoULgrfiB/vW4IYTDiAdCH0pf3AZVQyVrutJXZklvnBppo3KHUaqtF26vHnDz0ovOfjUzGHraqLXh2vB3oj/tk7QVR0q3AmN0hLAAZKCKGE9fzjBc0WDOVkWUWsA4QAfzJgwCRAbIndP784HuJJZPTz82pvY0ckMh8o4IqQj1Y+SYrVGOYyhMPVKfCDhVnkl5p4K3XidLsuFIQFcdHeYEHcJjPzJggBJx3VO4/rSI0CussB4OUVS9Sxr7YV5fkaOtBScoFs6vtyCw7BzZ83IBm527lYACcfitDCb8QCNpk2r4yk0ZNn5s8ZVvUCMD/ELk+q3Z7cAotGp7x/6eIUujMUTBoFvgMcp9x5hMr5sH77MVNSgh4zLUPZHBcmlg/rAnQccyJ4VrkYm8WMz4iItruqRNznFZQ8cMjGyHPzmRNiGd0YF5ZuKvZ9EIGDI4389KwvB/BFygn98ub2UuJKbYepLJw+EVUxoua/bWDWkAY9D+i8QJv1xLmeiRkaaJzLYHWrHRF8MQVOftmIhjNm2O/h2MgF7d5V9yt2V4yKBTewEa03qRWRK74QegEuFD8/ThY8Kzu1MG56QhsfpdlrNAv/PDPL9sZ7lHdefJ/eBvmKezs12R/W51d+ZljeZH/TYVvSWGrE0wQIzHzRT4F/NgKtBygCBrUrB1qCY0W9UUXoiS7sVEz99/ZB92U1WY2dW8rfxdaD9Nl5sDRT7cImmogTrKJGu19vrf5fQkI7UnwkLYC5CLVLXooJqZVBpGRH8Ebyt2MlaO1VUdfnO480NS+IgQqLSRIKpWHh/I2kJlZ0en3Udr"
26030182,13097,"http://115.243.18.52/t1/interResult.aspx?enc=fl+5UoM9W/9+Hhh8jutuYU8rVejoGhISmfZlEN6WW/OqAz3zr0YOCnMqt3REkN3SVp/4O9c/iAGEDOIr3+SeaCvxnhn7npiOiWUxF2jKhufIiUemIXkkc/yhwkFtmjKUkS9n2mGAKeV/nT2B/Lk+KUsFW4wtFVGNjDh5Q8lB8D1APWZYjGuJoswzGjdgx7kh1zfCPkhP/mZ8VHIez5nql1nZcW1JZzXnrvPk+ixeCf0i5ILt17QzN7w+7RbAO/UcCiyatxfrSuwy1UjDaHEp4prCnWEfU2iLf+AT19Ctok2xOJbG/C6ZiRXG7aIgqKSrSJKiTnsc+iT2hOwgxRVpdYvk2MEo6L7/yqfbfS82GajFwp+XbUawO4bzpqhmpwsk6H+ZyZp8ujzxcxBqi2MoA5KEIeT4I50+w5c1AYkHrLmu58bUBzqZBIucCPQ1lq1tw709V/yGSP231bNsJFf/z27QbcLbVCsbmF7qVVrB4XenfcsOjdADiqg5RXVQ/dCYfMIVeymGVF8/2zX1DWx/LQoppzdCtksEalcrM/wxqP3RGpCPmk1zgUU7fXiiNFaIopVtq0Vw/asLrXbqwZC0B2LmJH0HVYUtRQurUHyAf3MsUTYN6IU0m1lggluQF5o6kA4P40vt0PShNZLgVSsnH+uOgZDut+fM8061951zuEhmrD5+iqQLlvIDEQtfiKPY5TGWONQAh0AgTU7Ol6NIDbA2+FFnCE7JIXYUcPuqptheOiH2Sd6KVbNlRBTatD/Y258Mjs/fJemIOo5dhtcnvr3AWnYACDuHwEurB3yXyXVMkWmW7uAi+/2wSuCbC5C6tdiOP66kSmsn0jsqQi9GyI626HQ8mTuwNucPF2rXY3gaX4PvnTbLZLCP9VWAOrmHBbRN/fenF0uNr5fHTnqJrx5J0jzLg+VYVo/oXaGzLkbwPbrglKvgaPvCpoOxJCTZlc1WMWAOIzcA6bNabg7KLfE2mMEb+V9qcJDM5HwnKyuBfZHhLXRmtkYMz95KLKbp2IGbW0wat6z99u4e1ncriQ=="
26030182,13098,"http://115.243.18.52/t1/interResult.aspx?enc=UHlMSutiXuhCJpkV81iUKP7AYn6/ZmGW4IFpHEsmpH2rNYYgTCBdBa+cViPsL5/4b1R0FDY1HxKnGJ50R44IJQ28qdEvp3aj+bqKlSL2uk4yDcB8Bu8PcWgswSDs5YvbrXsayt6VE1CBcrZPsBPwC9f2ANXfZgU9zanMANu3ODemXLETNHTae7s2ejpIA0KQAWPaPC1XNGtNmi/nHRG7n/kGyXGzcR7rFMCgQnCo/ZRdgVMw5edSeWIYmGtjE5Ij7gFvNCRA0UaTR57JLlA6/X3m6xVc6xBP35S1kVdAlaq5ng9nYg3x9CAZR8g5UASWRC7pWZowMADg5JdZOBnko1QOHdHhCYHzt62aAisxb6pUVPO6N9rvK+OcyLJm3YRmlNqafSMOJfq1Y+nRNTJDIEnXiG6AyakUhNjqHK9ogaTh+xudlBux70JBP4FYiU8I8fT0uuUefROGMYPNVUTOuKE72LfbOcPjsWAtVtmyDfD0PURXJDieEbThQf9T2bQYvhFVQVwylFDpTucLK6WKq+8RIvPVw2aYA1eBLvBK4zF9ALSxFqKIE7VJ2dEa70UZIsuYMQ0jDa9s9kvV8opCGx6tchOC+3FSJ3Z/CJv3zQ1GH/fzQmmIwsFCGEB1FVh2TQ75BLlbpnma7ej+yeSyAYkv5gsXDyZJG//i84xn8palbgFQR/BzAzmOmKlA2gka5ryRxSZqGzr0ujbTj/HRuLFX7NLSpqmBGl0aGv8lmWw+WloDWJcoZwaNQ/rZ+itmTEZhNlLRjA+AnDAWttFQEyDNqWwf2K23yOAIijYVASeCjbj8mMyBFCWoXQmBx+I0oW/tKGTMQkl9rtyIuHYtr001hQyd9OTIVTRcxyFv5bb3Lt//e0CujD9kLvcmFZ8QOJlTHH0571XBxTNaHAWjC/eK/OATiliB4pXEAhYoJXQFP/SGWNWrRBd+yJxH7gp8AkjE2Ab0VCEk+CTEk2YQAi2L+t4ZaNZSko7fkVDnOrI="
26030182,13100,"http://115.243.18.52/t1/interResult.aspx?enc=9RiJ9Xm3jER7b0ggd+VyeUDYDF7K7toz7zPFp5hyKpxDqhkO5uh+UdIwxUtpkw8lYVQOsVIPMI+1gOtDp4ZPE8MoWL34gANZmaL9p/7CUyplRE9AK46LlzlkKYTSi3iEtmZUIT+Xe+Lw9NtxnhbTttyufnx0HIXIABX9UzybvJDilqhVWSvj+QByw1wLGtzP3iJdKCwUeHvWzoTMgG0gN/lJCyKSwxUnNjrBeCrggqxGW6lOBXrs4hYwKlczxK8Vf9B4wyy8XPcyzTM4LjdMfhRPIuBYlVndFf80gtOTsnHFE8S7L6iltzgloZEsEkk9qIS2k3z5qB71xvVQcga4s1GHnoMV8reKCSFtnSLW2+8CuMgtRDAfloGv0n0hOh6MS3Cicer8YYi7QRAbKV7V+DRu80tQszVhE9aqeW60oHvSG5abhSVwo//jzIU1BK1fxUKSnwERsXT33q2S+YusMm9HmQptlx8d272nM3dRZTXPDJVTiuFph2djnGY1YRRTMHUw7wxI/7y/qndad0ly3dsBaK/oCl3Ad0BgycdFTubGVscnhyTYhJvlop1iyr8l1E7CyQFPmzziE/BT2XOYX/GqvKxKIn7Z6xDrDnZvX1+YvK7eMzNwNniDEndJ2uPG9AARFqueHypobbHCBHnM0xccpXUA8qZfobJzJuVBCHrowa2Q2XXGtUKeVt0lXaOQTPS8vhcemNnybepYDb9q4m4LT0/MearEcYUQZPhzlhO+h9XiLu7YoScliS27gBiKmXRWebBPCkF1b8T3zRgPzyRRIR0V4G7LFWrF9sAolgOB4giK3Dgej+xR/KkB0naD29D3fOebD8h/90pELgzS4Em2R75mtrXxuYRMCUnk4u87IWkkLzx85nlUcd3oCretzSdQC6tF4uCkxxwa9l86bcZmxdSp92bNqgYFgkOBu1HVVDvRSEqcamM97xl/zWefDd7cbfJNPYsxGszavcnP6JfpL/ZPQJTWHPqOB5sCTc0="
26030182,13118,"http://115.243.18.52/t1/interResult.aspx?enc=dfuDUp+6V4mrgsdpmfC4HUGbYscfv9o1k8dfQ+6ZEINklgSfnaAPQ3+PLUZnn9EE7bSAZn0ysiKg3om/QRyMibkbZ6+v0WqyzxAxVroDDNeyddoygOiteOSVxf+4vnBbpXNqligby6JAFoYtD5b4bul/zDOxw6PhGR63c0ctzGaR6DFpYZmC9Q0BJcgj0AMYsYN6u+NKy7JFR4Y1a5iD/cRwGNYOboZCpRhpdGWvYeXZmpxYKiG7H1jFOFE9OJCZ5hWiO0twYThO7QDIOcXJ7YZggDHlQTmyj3tCaDFFBCenD7+5eg+tRSWa6em9SsB4ExSYUWCqDucMEfHPCRRqpmNxEVwd6W2L1C/tNEQNhsnO35fhwFfTxVXO5Wy/6OWNeMa1JkwLgbEDtAO1nEXuCFmpvS2Ttn2m0tbbr1Vm1QnROAw25ajCtRFzHSUDQe4bwwxx/Bjxa+2X0uwighUp9oztiRJuqbDAuen4+W4Fsn73dFFGzKMlczsUbgNR70MoNG87jyjDMe3iKgpYNxluXIDlj2nnKu4ijCtVaKNfHY8ABzd3xBovdzhmSFZlBx6MSSq2oLZZlMAYmt2xdgkEzIHZp7PWsGiZATqoS46XtIia/eWI0krDhoSPYpkolTv9vUdBBv9TG8NpwwFe5AbzKeV+Kv68TsQ0H0snbfnYgdWXuEjcDSnyn1uB5yN73ElgT2WmG/bNMCSnkkJZuSkDWY0qkq2SQiIN3ripJFIIuUkyj65bxszcBuZQg4Nw+PUtswtQnZSnOceEvMmiXYwGa11wOvF0cF0gkDaMRU3hTC2dz+fvAXQMNIPWxtBxqgIDwKgRKMiEb/h/V9W2x9sjlZLBEDLpQmO7ky4gLuYUhaujiQI47dCxjSw6nybkgAuLmyaAEsYgthuIc9qu1gf8+AgJ21XyXecOMMe7fDpfVkWRml6k/KgJuJueo9PrBNFng1Q/7EL5JvOMelDs9JAGJdg+TBkY+GR1wtFHuuDW0Tg="
26030182,13129,"http://115.243.18.52/t1/interResult.aspx?enc=HekhVxWWleaeFXvnGwTwbH8zRxRXAFHKtNavSpdcQB33rLs/GZFXltE0mItgXemwIPtreQx7YZFmIgLTRgY2cVfXnqefXP4+hfhq+WOk39cu/M3DmfkLvCiwHKMfkiZ6Chn4PVXgknj2XVKADNSPvV6uv6DchlgomLmHs6KQvR0l8P6BsPPJf2nwfzzZRN0QdDYFoez2pRHxUXBcpaubPyuqcUICAaqRhHNJtJcCBfPqhcJNNM8im+BM9+bsAetYDt2R/8nXOvDT173n+WMk4M9NZZvC2c0hf+i0pArDDi9ZGV9nlW+UlpYSoLsKho/VZQhhF96ndMB6b6Fr6acSVyXvZggmCXTsQkOdYALAVCI392sXwjjtluolJIn57S1C46l9kuvHU7w2Z30m8DQ2bmNWAgwfS2CWZf3lAMJ/HoHkBATzkCN+TnBB+p2WgosFILxRWLMk6fm/rGWlekQb8ixxJ6RJB91w9y3YqafxqeTN+pzx1OtadLyzOledtCFd9Rk93p/6FRGMsJWWRlcCnsgXiHPa+B4XFJY6DiDA/RVbtMKKjpG8EUCnzndhaAEdss+iQ79tUlg+BVDpjuhoozg8IMTow+wgZdK7Hd/H+WD5fhI5HyDd1Ep0wPMP53kFc0KPln7ib3nn840NiDveoJ5YlpGwniwNHR/UkSTsDETnGshR+MpbLL7eCHq9tBIEDQkIcSYGk504WRrphyV8KbGWKIb8evAQ8KbQjltdCgJMeBpY/Vga2KzgRLUFQTDLRGyGuDa22UvpKuqSwfk1HnujasyL4R7EqTByFDuhrfhcqVFiacGsV6wjtAnK9IPoSGqW5Ga10lUXbPGPOrDCcu+KntMUF7Gq57PI4JzYQGmm40snbXZ5np5I+WuhNR95mL1H++dJOoDCJw8Qd0JlWeRkqMAdLJdWRJYiFmWH63GcHhOHM8fn7CO4W0MYWXWvR7yyX0ivLzuwivjuKo3fMclDKyGMLNcIBFLpowKGlskLR9Bi03N987hdbiLNZnuXC0gbI45BP1/W3JLmb8EqNZJB5ajOQpVBAvmP/PDq8FU="
26030182,13133,"http://115.243.18.52/t1/interResult.aspx?enc=10LJYbjqaZfuW7yVOwmZ9HOMTAEL0iT1xoMjani7GBNIwcD95CR/7sm9QRHP1ml9la6Rz0U9kvLFZDQrtVT7ko+0hUZKLUw1abSe/zICpye2gydantr2Rg+wRFkIExj1d8M7yUtufq9+FPT6ihbtegSRRqpwiSGuQNSClWfn9TyqEdE7MhArMo4tiV/cOz2kyGZ46ezucNcG0keRKv7JZP2VPh28xeawHOdwXtnUOr1G/147j+zGLdjLvDTwk7Megvz1BpYP4VthLgigO5lVxeBfHb5cgE8ZruUwWqAAcFZi6LAkIMc/dwT9QnTlE4vPPRsm0TcIiZm84gxFICoygwpcYZ79o3zzu4LWjh2Xjbs5KwNkW0GOYL8ZI1gcm+pBuPUMY7ny3yyjnuHTsaxTnGVIslaXq2I1Gc4HgLsJQltJ4Sl4hMsTB4nLoyxr+OYsmIXsgWcK2YPuBDXC6IXFpYO+/YDALlpfARexN/jlmDNgLpEx0uMltBHqFeFS80FiOHgavOpt9U9Wy74WcRZLAM3Q5nZaed5Io2GJPysD9gfEeCj8lRjkwvynySBjtqnXOuLX4JhiJGD4uVYdsUmnqTtB4iZlpazWXPicrsBGXXeuDbBm0uXTAsVDTCqLFJFYlQ3sTNDsgh1VNEBzkPKJpi7HQqJOmK/pfxS9KrEkSKJihosd+ApeFuZTw7pbVkopjR/w/DFor4RVBzc5xHCyVLVRGDjQXB6qmLYUPXE0DdInQC6wDYcAq42YLFDwODijXttU4is+zyldL/+IublNt5R3a9BoYeeHFCyHphq8OdpRuKbTSkSi/HtjNAHwcXUEpuQzgPxcCZIXKgLCoJBhuC2pA13HMNPDrbonY8qqB6sFtL6zwGFqh+kBSO78uBf0wIyTJKLmzd9Ipe/NmjQWiO+cfm1k5QPR5Gp+ox1utXIrKvm4GRJmZ/uACRr5F2YiUm0UhQDae9NDHqMAkzDfdrMmIa8uuh2YOJnnugpRwGw="
26030182,13138,"http://115.243.18.52/t1/interResult.aspx?enc=+7m81OTFlSeN5Dwo//aAkdP8TUUehNMb+A8edBObLAI6OnuYgr8WwPTgGbW6gn6JbnmNmwPhjrhEEmjl0GmCnOHvus0ZUbdKZS0nVUZLq1dYzJKQKdNVfx9ROi/sV1kb0EicDZKVGfSDro6212GyYBAvUtZ5gwk4Sl5QN3MAArM+NcD9/dsboJPVakm0cBEnMS5bNAuv2GEOwvpg4eJPvB7s//VTesD8JE73F395DBmFN6WkKCi+bUaJ0zcmwiPT0RtU2zHl+lOjO9tayTdsjEJ4BRdYaZD0kNyZDiq+vrfCzixdswpqBAgreeioYXV8jq9rBiAkId56FNc45jGvcNOGG2r1n+RWT5X8jgIuBpp4CDOFolvnggryMCuC1HXfQu9O+7v47M5h4FVaPJqrs4uTPHrgi57o8NapzCtVIRULmgwMTRt+rX8W6XukQS8Uo2PxO+iSo/1wiIDRGvNopTqw1ENxj1cg6oDWXmKHBwR/V6ltb6wXgoJeVmaBNoakNJ2DKvgxnRADOPSabtOVH47DqeSJe+Ivd/D9xd/Twaj1xYoHu9Jau6a+8FN6nMlD8k7/ze8ljt8b0XHMVek8rWc+ICE3/GGYixvGZqbMQwLtjDeK9PEMl3I4QjxvDJTC6GFKqHDJGZIDuzTLvIuqwQoQx/lRDsJr9T6LdWDS6NC6ICwn3GuQjvGvwO2fzTpZ83EhZNhhGH+BcXDuSSANEvFrgsuJEHQ6S30KQyes8EFlOp4FUzQVDNkGn8I97wf53wc4ub8OBP4tF8zNr3FzFBrCoSYiN5hHF/LuipvyfBydr9xK90PZpH8eSrXq8a6ObIxXjqbBeUEKEeGORJSnjG8XF3Py0XDfnUTrtu7m2XW8KzclU8mFCGV/qWD5YKqS3xUR/oaFV+CXZkiCyayOXDlEZEftdv4T3T0nPDjw3T6ivSjhcGCP7o5l5yDMsrbeoitVO5HDztSfAoximuVPWj1lBpc8PhWvtAEx2DJS4lllbmZ5qyrE3rJc7QfW9lmI"
26030182,14011,"http://115.243.18.52/t1/interResult.aspx?enc=l+5RoXvfP5lC+7SHnyGMjj1Jf8OKrPc3NJRDuQE4EID5RA0p98xqyuL00wuXQSnpTjO/QpmLgsbXKMBimr6pcwaa32xhobnUZm0xh40Ws3OfY4nlM2OWZFfrwipKQVyizMGTrGRRNBycgMtANVvPuEHqyfql9WrecmOwi6TtTi+Df8ynjkEHC3cr3JSdsvjx/2usoa1eTg9Oa1MzCzpnxeCXiXaP9BhLOKwcP9jI5t7394htKlz5C1IcDE5jrNGhNHd+yH+A9NZMf36MMUzOoO9zh7EmzWZsn12WWQJISKakOjYO68kzZngoTOHNBQUBtOkEyoPUOuBZfqlE9vrwNPYk/Y9x7rd0q2Ding2TP/LtlOnUH6vsHRVkhpu9Uph57wRWMmXy1tCzu7dOtO0536CoEHASX93srEwBL3DRBJ3E5tnbKRrBO6rzb570woXpMIQCfjOiSJagOsK8yXxKh4WKToISn/IVoJfwHGdPLsKBnq4Nxq/UbQzXkeqYNf6ljA5JH0zIAmaKYdJpLtKpz2F1TdqthSXaHyTbYfAGkl0yo8msNsSlnI2PHYKQi3+jSATcX9IA0F8fgtB0RLmalw+rh0mYINMmVMJDtW9suKh/h5IShvR+ZA2ZbW4vGT2LAE32YiSEnsqzNR6hGq6Tsq8bLxfr+AqjGmjiWqUZRnFbX41Zv9Okr2BPxNOWwyti3fxSIFl/rfju8Fwgrv4dPP9EMsXW8NzvxICzPx+im99xKTxfMAdRCZq9kSdfN72kW9fEyxMq7jGBcOGShHXdkuR/kaz7eUk9VTaRUJSJCEbsPcfmdCtH13TdNVxXgWLycJeNQuV8kQSI9E9nQFH0TciAR6Q1fTB0myFW27yA7FX9Ef129fm+uKOmNfQ1ptoyR6/IhhlHX51kPtgbNbeS9xJ1TtqojkTY2AkmIEDBzkxcLFyYjX8xjky3uVA61iQpdbTfNdPGxy7lBoX4T7hH+ClqbL+URhloyjGQI7OLwP2SrShmc29/jTR4Qple4FnY"
26030182,14012,"http://115.243.18.52/t1/interResult.aspx?enc=KVIdz4HdN7MnzoyDODLoXUR5cQODgQ7vPCy2O/942aNKsxItK3p0FaePLRvwdnmf3vUHPwxllKf++GmGvRVVv+orpnKC+c6vuHFYC9/q+6Br+5KSkCbGYjDfDoHYmPCMmLGLVPOlhq+iLg1Yv06KhJCdDXl+zZQzNC0KAot39AldkBGhNYj8NuWmQ7ebt3fZm/ZBQZNLwOb7PO0FhuH6rgp+BDmbH9/cIE28heGYXT/hb09KpeD+RtFzNlf5o2uDXW2kB+zG5VDol1SxBvTNGkRycJLsDeHVrAVXrWm6ORyEXBNZS22h+FvNdPQ2yma0eyo++VHjz/rFZJvipTyrdgyBpT3gshfWBsfMNmEf6Amtj6DVyhPUZeETfUAnJXOuv1C6jY5DfxeHcrky+vTAcEYsmgFZdE/wPhuemnSSf/lsefQks0i0qRkOgCqTeVpmxjZJgQyTjv2KdnpLf8Z1VDbVOD/vNDpS0cIwbbVGQh0EgyRHvfEvB/k2gIv+yEsDZb6w2VAvmEbXzUfu5oPGnTL+VDQlFyIsDzIHeDiWQzA+TgaLdOTnW8WNooMfBi7waFjM8tg5hagxZpzrESV4QnQmW6YLseegZWNsFqL6U+1+uLEMUrCkuPvlDdtz488hQeCgWPQ7S/Nrh+vv76+TZwouvZ6dhfDW/MyGNHfxsiNshveLpVTyI6u6NnhP4A/+VWElnOjSipiGRGbiO68YYF/Tps6IbhrGSJmT5yTGjRK1VFkKqP6uLa9iRPJ9K11xVTXWZGf2t4zQp1VL2REaF3b/n4/YBNfQ8IenYTcO/Rb5BjzEa2cIlRD6Jbmitthmps2Zy7UXMOBHke/QMBh3o6Z7kUzoA6OxlU/Pj+MpFGKXa9A78TZk372q2PuDd/V7LNrOHyDAKA1DeEldVQerezVL2E12I6PWVxyRLsVI6+D67gEOpE6emf+fv31FhHbvUZVCwqWz/My/wPeYgUrpNgBI9PIM6ZsXmYEeOw8cmpY="
26030182,14015,"http://115.243.18.52/t1/interResult.aspx?enc=HGUAmWEP5XkIzXE0rNyanRWrtC9fM8PcdPu3iNLRmmn5qqPAKbMVgT5ykwG5IaiaU8zXncDROx25DrP7lFQZwjcl+RAU/31NEahlXJrNXh3bQK5LAnIPlvUvwOGFFp0np0didghIKZnxpSlEGvP+7n7fi/jxcJN8rUqbR07nopFIdxSys5ZWJC8UCT90uIYtVz6BAZwb46829yrAVYZ4v3vIivVdvo+DPzIDT+DZZ5/7oopU/p3jg72AKRcKJ5sb5rySyCC5Ll+28pukMbI8PZg1XP5zsdNdlfH+8OekipCojAsRuRC6T090f8Z70POL0yX+L2RNCp/fD85C5MoYQnZz9IREWL2jIp/sYL9HqqbS+Pyn86+Elo6AwnFdP+wDAOG2CNEFrQMZgWv2kGI1YRFPfqQRl0j1wn+lFf52VM8FbtKVP+SDWj143yuZAwzOT0kLz0xE1Kz5lwA89QbKPMF3C2YZ9hfdGi87VGCtBXZjL5keOB16B5S0qekKm+FTawGPJ9tCE0WZYURcB3bvvK2Dmq4s4uz+FvSV31RBCwwLbX9/9aRUK6ldDcUMI1Kmvsj3m1sHoVRqYW9bpAefCScRCXZN0e0YgTuDRQWpJCr8a+Y3XH+lIrgW7V5VG2+/0/v6JvbBhdz7bbIcCXK3pRk+rQj6gtpOtFFvneLAnrPH5IQxvKxNVowrScpaEijEIp5IOlQw1JZdI0NoOmZlNvWpHymg9jQHwquMhQH7TdHeXbT/UJC6jIWDy10ne9qSALqkPUTc3MT6LlDDOykljBuKcvxfJmLdsVcB7d3i/Ore/DDvEqaKayL80aijLgrz5BmGxRSu4eQc6WeEXMkJFRUOkvduZKxFNBhGqDtVwYkd5Ayl4tIn6qRGqtzMSRCg9w6xkjKelm5ehzh9Tu4fOQ3FZjcYWVU4Rq5Rsp3QSlN9wQw+81gpHfOvrTlwy3xLw1C0WSf8cO/gAvQyklL0zsS47G2ZfRSBqPnlG3UNAzw="
26030182,14017,"http://115.243.18.52/t1/interResult.aspx?enc=P79txrm+GHKvQfg4bsyECdzlDi7CZhBfGJFuCiPblPTYqrGpxKGoGLsPh2VBBxxkZkOJ808OOVKMwQlk2Y918/EZtq3hMopMJsvFk60p3jkkv1AKrGbaQntooxM2zle83q1yDBCl5cUALZGMGI/6x9wc3oNeL7fm4xPt1JF77xKVFpnT4hcS3tyJ2U9zh9CvTVTZiNg2MOrKf9PgQ88gjasQsPRQY9yeoXz9k4SmEgdAYrRMHaiaTIHolbVT+Rm3sBPSX5ut+aL2bWfnFiJ2Hl2Jy8Hgu5DODew1HA9O8K0H3otIL433QtJ7MOjlnJ1CK4RE8OPic31vaNuhg4BG802aVKZhKppwPreNRm/S48fH9Get0falOuhuvbc2S+1rJeLwnjZGrCIPQDFCdqeEfXH2BRMVcWd2xqJmOYVpFS0uVJ6dF3kFPjpXqmzoOEfPN3X3DSG9lgirF6k4WYGOI0ZcyonBiIMuL6thG06iQvnP+o14yClRLfmGHyKonoaSCE1TJICtkuP+Hu9rx3lVTwjC2XzG1DdTzrK7IVjfivfDTg+YIiWUHA0JpfWN3Y2UdRGj+dEaBEpMveRkHxuFYwg5Kntpyo0queFOZpKJJGzXsALhTwrpE2Htn4id94Az3iiF6iJZtR/8bNdTudVtYzk9RBwxywFDEmYxHg0PrFc8SWTUnLffK2Svh5idKc3Q8cQ4W7jhAXkeBX3vxyZMEj9Ba5n+tSj7tNibMLEs37BxMxNStyKWVK/UHy5Fqq4Dc+wPCmQo9xfgcGhBGzBKpJjBSyEk0rp/hliWJP82lmJHpM1PAAKgbT6hhsnapVUCjpNlYzlCg2+Yr5wOYnsMRny687myYmIgdiaP3ooewaCs7ReKiR8gjLuymYVU31wquZx4LWV41RskF0U/dgfOQI53VS82az9uzVGQdImapIOE2KF+ftnmGyEdhIYg0ffw/SIAxrC7K2Z433gINgrOuRY3/CjNXIt0dWaEoGH1eYM="
